weekday_type,hour,facility_mid,size_class,size_emp_min,size_emp_max,active1_start_hour,active1_end_hour,active2_start_hour,active2_end_hour,hourly_base,size_multiplier,m_default,notes
WD,0,大型商業施設,S,1,499,10.0,21.0,,,0.67,0.7,0.47,
WD,0,大型商業施設,M,500,999,10.0,21.0,,,0.67,1.0,0.67,
WD,0,大型商業施設,L,1000,2999,10.0,21.0,,,0.67,1.5,1.01,
WD,0,大型商業施設,XL,3000,1000000000,10.0,21.0,,,0.67,2.2,1.47,
WD,1,大型商業施設,S,1,499,10.0,21.0,,,0.6,0.7,0.42,
WD,1,大型商業施設,M,500,999,10.0,21.0,,,0.6,1.0,0.6,
WD,1,大型商業施設,L,1000,2999,10.0,21.0,,,0.6,1.5,0.9,
WD,1,大型商業施設,XL,3000,1000000000,10.0,21.0,,,0.6,2.2,1.32,
WD,2,大型商業施設,S,1,499,10.0,21.0,,,0.6,0.7,0.42,
WD,2,大型商業施設,M,500,999,10.0,21.0,,,0.6,1.0,0.6,
WD,2,大型商業施設,L,1000,2999,10.0,21.0,,,0.6,1.5,0.9,
WD,2,大型商業施設,XL,3000,1000000000,10.0,21.0,,,0.6,2.2,1.32,
WD,3,大型商業施設,S,1,499,10.0,21.0,,,0.6,0.7,0.42,
WD,3,大型商業施設,M,500,999,10.0,21.0,,,0.6,1.0,0.6,
WD,3,大型商業施設,L,1000,2999,10.0,21.0,,,0.6,1.5,0.9,
WD,3,大型商業施設,XL,3000,1000000000,10.0,21.0,,,0.6,2.2,1.32,
WD,4,大型商業施設,S,1,499,10.0,21.0,,,0.6,0.7,0.42,
WD,4,大型商業施設,M,500,999,10.0,21.0,,,0.6,1.0,0.6,
WD,4,大型商業施設,L,1000,2999,10.0,21.0,,,0.6,1.5,0.9,
WD,4,大型商業施設,XL,3000,1000000000,10.0,21.0,,,0.6,2.2,1.32,
WD,5,大型商業施設,S,1,499,10.0,21.0,,,0.6,0.7,0.42,
WD,5,大型商業施設,M,500,999,10.0,21.0,,,0.6,1.0,0.6,
WD,5,大型商業施設,L,1000,2999,10.0,21.0,,,0.6,1.5,0.9,
WD,5,大型商業施設,XL,3000,1000000000,10.0,21.0,,,0.6,2.2,1.32,
WD,6,大型商業施設,S,1,499,10.0,21.0,,,0.6,0.7,0.42,
WD,6,大型商業施設,M,500,999,10.0,21.0,,,0.6,1.0,0.6,
WD,6,大型商業施設,L,1000,2999,10.0,21.0,,,0.6,1.5,0.9,
WD,6,大型商業施設,XL,3000,1000000000,10.0,21.0,,,0.6,2.2,1.32,
WD,7,大型商業施設,S,1,499,10.0,21.0,,,0.73,0.7,0.51,
WD,7,大型商業施設,M,500,999,10.0,21.0,,,0.73,1.0,0.73,
WD,7,大型商業施設,L,1000,2999,10.0,21.0,,,0.73,1.5,1.09,
WD,7,大型商業施設,XL,3000,1000000000,10.0,21.0,,,0.73,2.2,1.61,
WD,8,大型商業施設,S,1,499,10.0,21.0,,,0.87,0.7,0.61,
WD,8,大型商業施設,M,500,999,10.0,21.0,,,0.87,1.0,0.87,
WD,8,大型商業施設,L,1000,2999,10.0,21.0,,,0.87,1.5,1.3,
WD,8,大型商業施設,XL,3000,1000000000,10.0,21.0,,,0.87,2.2,1.91,
WD,9,大型商業施設,S,1,499,10.0,21.0,,,1.0,0.7,0.7,
WD,9,大型商業施設,M,500,999,10.0,21.0,,,1.0,1.0,1.0,
WD,9,大型商業施設,L,1000,2999,10.0,21.0,,,1.0,1.5,1.5,
WD,9,大型商業施設,XL,3000,1000000000,10.0,21.0,,,1.0,2.2,2.2,
WD,10,大型商業施設,S,1,499,10.0,21.0,,,1.07,0.7,0.75,
WD,10,大型商業施設,M,500,999,10.0,21.0,,,1.07,1.0,1.07,
WD,10,大型商業施設,L,1000,2999,10.0,21.0,,,1.07,1.5,1.6,
WD,10,大型商業施設,XL,3000,1000000000,10.0,21.0,,,1.07,2.2,2.35,
WD,11,大型商業施設,S,1,499,10.0,21.0,,,1.13,0.7,0.79,
WD,11,大型商業施設,M,500,999,10.0,21.0,,,1.13,1.0,1.13,
WD,11,大型商業施設,L,1000,2999,10.0,21.0,,,1.13,1.5,1.69,
WD,11,大型商業施設,XL,3000,1000000000,10.0,21.0,,,1.13,2.2,2.49,
WD,12,大型商業施設,S,1,499,10.0,21.0,,,1.2,0.7,0.84,
WD,12,大型商業施設,M,500,999,10.0,21.0,,,1.2,1.0,1.2,
WD,12,大型商業施設,L,1000,2999,10.0,21.0,,,1.2,1.5,1.8,
WD,12,大型商業施設,XL,3000,1000000000,10.0,21.0,,,1.2,2.2,2.64,
WD,13,大型商業施設,S,1,499,10.0,21.0,,,1.13,0.7,0.79,
WD,13,大型商業施設,M,500,999,10.0,21.0,,,1.13,1.0,1.13,
WD,13,大型商業施設,L,1000,2999,10.0,21.0,,,1.13,1.5,1.69,
WD,13,大型商業施設,XL,3000,1000000000,10.0,21.0,,,1.13,2.2,2.49,
WD,14,大型商業施設,S,1,499,10.0,21.0,,,1.07,0.7,0.75,
WD,14,大型商業施設,M,500,999,10.0,21.0,,,1.07,1.0,1.07,
WD,14,大型商業施設,L,1000,2999,10.0,21.0,,,1.07,1.5,1.6,
WD,14,大型商業施設,XL,3000,1000000000,10.0,21.0,,,1.07,2.2,2.35,
WD,15,大型商業施設,S,1,499,10.0,21.0,,,1.0,0.7,0.7,
WD,15,大型商業施設,M,500,999,10.0,21.0,,,1.0,1.0,1.0,
WD,15,大型商業施設,L,1000,2999,10.0,21.0,,,1.0,1.5,1.5,
WD,15,大型商業施設,XL,3000,1000000000,10.0,21.0,,,1.0,2.2,2.2,
WD,16,大型商業施設,S,1,499,10.0,21.0,,,1.1,0.7,0.77,
WD,16,大型商業施設,M,500,999,10.0,21.0,,,1.1,1.0,1.1,
WD,16,大型商業施設,L,1000,2999,10.0,21.0,,,1.1,1.5,1.65,
WD,16,大型商業施設,XL,3000,1000000000,10.0,21.0,,,1.1,2.2,2.42,
WD,17,大型商業施設,S,1,499,10.0,21.0,,,1.2,0.7,0.84,
WD,17,大型商業施設,M,500,999,10.0,21.0,,,1.2,1.0,1.2,
WD,17,大型商業施設,L,1000,2999,10.0,21.0,,,1.2,1.5,1.8,
WD,17,大型商業施設,XL,3000,1000000000,10.0,21.0,,,1.2,2.2,2.64,
WD,18,大型商業施設,S,1,499,10.0,21.0,,,1.3,0.7,0.91,
WD,18,大型商業施設,M,500,999,10.0,21.0,,,1.3,1.0,1.3,
WD,18,大型商業施設,L,1000,2999,10.0,21.0,,,1.3,1.5,1.95,
WD,18,大型商業施設,XL,3000,1000000000,10.0,21.0,,,1.3,2.2,2.86,
WD,19,大型商業施設,S,1,499,10.0,21.0,,,1.3,0.7,0.91,
WD,19,大型商業施設,M,500,999,10.0,21.0,,,1.3,1.0,1.3,
WD,19,大型商業施設,L,1000,2999,10.0,21.0,,,1.3,1.5,1.95,
WD,19,大型商業施設,XL,3000,1000000000,10.0,21.0,,,1.3,2.2,2.86,
WD,20,大型商業施設,S,1,499,10.0,21.0,,,1.13,0.7,0.79,
WD,20,大型商業施設,M,500,999,10.0,21.0,,,1.13,1.0,1.13,
WD,20,大型商業施設,L,1000,2999,10.0,21.0,,,1.13,1.5,1.69,
WD,20,大型商業施設,XL,3000,1000000000,10.0,21.0,,,1.13,2.2,2.49,
WD,21,大型商業施設,S,1,499,10.0,21.0,,,0.97,0.7,0.68,
WD,21,大型商業施設,M,500,999,10.0,21.0,,,0.97,1.0,0.97,
WD,21,大型商業施設,L,1000,2999,10.0,21.0,,,0.97,1.5,1.46,
WD,21,大型商業施設,XL,3000,1000000000,10.0,21.0,,,0.97,2.2,2.13,
WD,22,大型商業施設,S,1,499,10.0,21.0,,,0.8,0.7,0.56,
WD,22,大型商業施設,M,500,999,10.0,21.0,,,0.8,1.0,0.8,
WD,22,大型商業施設,L,1000,2999,10.0,21.0,,,0.8,1.5,1.2,
WD,22,大型商業施設,XL,3000,1000000000,10.0,21.0,,,0.8,2.2,1.76,
WD,23,大型商業施設,S,1,499,10.0,21.0,,,0.73,0.7,0.51,
WD,23,大型商業施設,M,500,999,10.0,21.0,,,0.73,1.0,0.73,
WD,23,大型商業施設,L,1000,2999,10.0,21.0,,,0.73,1.5,1.09,
WD,23,大型商業施設,XL,3000,1000000000,10.0,21.0,,,0.73,2.2,1.61,
WD,0,学校,S,1,199,8.0,17.0,,,0.3,0.7,0.21,
WD,0,学校,M,200,599,8.0,17.0,,,0.3,1.0,0.3,
WD,0,学校,L,600,999,8.0,17.0,,,0.3,1.2,0.36,
WD,0,学校,XL,1000,1000000000,8.0,17.0,,,0.3,1.35,0.41,
WD,1,学校,S,1,199,8.0,17.0,,,0.3,0.7,0.21,
WD,1,学校,M,200,599,8.0,17.0,,,0.3,1.0,0.3,
WD,1,学校,L,600,999,8.0,17.0,,,0.3,1.2,0.36,
WD,1,学校,XL,1000,1000000000,8.0,17.0,,,0.3,1.35,0.41,
WD,2,学校,S,1,199,8.0,17.0,,,0.3,0.7,0.21,
WD,2,学校,M,200,599,8.0,17.0,,,0.3,1.0,0.3,
WD,2,学校,L,600,999,8.0,17.0,,,0.3,1.2,0.36,
WD,2,学校,XL,1000,1000000000,8.0,17.0,,,0.3,1.35,0.41,
WD,3,学校,S,1,199,8.0,17.0,,,0.3,0.7,0.21,
WD,3,学校,M,200,599,8.0,17.0,,,0.3,1.0,0.3,
WD,3,学校,L,600,999,8.0,17.0,,,0.3,1.2,0.36,
WD,3,学校,XL,1000,1000000000,8.0,17.0,,,0.3,1.35,0.41,
WD,4,学校,S,1,199,8.0,17.0,,,0.3,0.7,0.21,
WD,4,学校,M,200,599,8.0,17.0,,,0.3,1.0,0.3,
WD,4,学校,L,600,999,8.0,17.0,,,0.3,1.2,0.36,
WD,4,学校,XL,1000,1000000000,8.0,17.0,,,0.3,1.35,0.41,
WD,5,学校,S,1,199,8.0,17.0,,,0.3,0.7,0.21,
WD,5,学校,M,200,599,8.0,17.0,,,0.3,1.0,0.3,
WD,5,学校,L,600,999,8.0,17.0,,,0.3,1.2,0.36,
WD,5,学校,XL,1000,1000000000,8.0,17.0,,,0.3,1.35,0.41,
WD,6,学校,S,1,199,8.0,17.0,,,0.73,0.7,0.51,
WD,6,学校,M,200,599,8.0,17.0,,,0.73,1.0,0.73,
WD,6,学校,L,600,999,8.0,17.0,,,0.73,1.2,0.88,
WD,6,学校,XL,1000,1000000000,8.0,17.0,,,0.73,1.35,0.99,
WD,7,学校,S,1,199,8.0,17.0,,,1.17,0.7,0.82,
WD,7,学校,M,200,599,8.0,17.0,,,1.17,1.0,1.17,
WD,7,学校,L,600,999,8.0,17.0,,,1.17,1.2,1.4,
WD,7,学校,XL,1000,1000000000,8.0,17.0,,,1.17,1.35,1.58,
WD,8,学校,S,1,199,8.0,17.0,,,1.6,0.7,1.12,
WD,8,学校,M,200,599,8.0,17.0,,,1.6,1.0,1.6,
WD,8,学校,L,600,999,8.0,17.0,,,1.6,1.2,1.92,
WD,8,学校,XL,1000,1000000000,8.0,17.0,,,1.6,1.35,2.16,
WD,9,学校,S,1,199,8.0,17.0,,,1.33,0.7,0.93,
WD,9,学校,M,200,599,8.0,17.0,,,1.33,1.0,1.33,
WD,9,学校,L,600,999,8.0,17.0,,,1.33,1.2,1.6,
WD,9,学校,XL,1000,1000000000,8.0,17.0,,,1.33,1.35,1.8,
WD,10,学校,S,1,199,8.0,17.0,,,1.07,0.7,0.75,
WD,10,学校,M,200,599,8.0,17.0,,,1.07,1.0,1.07,
WD,10,学校,L,600,999,8.0,17.0,,,1.07,1.2,1.28,
WD,10,学校,XL,1000,1000000000,8.0,17.0,,,1.07,1.35,1.44,
WD,11,学校,S,1,199,8.0,17.0,,,0.8,0.7,0.56,
WD,11,学校,M,200,599,8.0,17.0,,,0.8,1.0,0.8,
WD,11,学校,L,600,999,8.0,17.0,,,0.8,1.2,0.96,
WD,11,学校,XL,1000,1000000000,8.0,17.0,,,0.8,1.35,1.08,
WD,12,学校,S,1,199,8.0,17.0,,,0.8,0.7,0.56,
WD,12,学校,M,200,599,8.0,17.0,,,0.8,1.0,0.8,
WD,12,学校,L,600,999,8.0,17.0,,,0.8,1.2,0.96,
WD,12,学校,XL,1000,1000000000,8.0,17.0,,,0.8,1.35,1.08,
WD,13,学校,S,1,199,8.0,17.0,,,0.8,0.7,0.56,
WD,13,学校,M,200,599,8.0,17.0,,,0.8,1.0,0.8,
WD,13,学校,L,600,999,8.0,17.0,,,0.8,1.2,0.96,
WD,13,学校,XL,1000,1000000000,8.0,17.0,,,0.8,1.35,1.08,
WD,14,学校,S,1,199,8.0,17.0,,,1.0,0.7,0.7,
WD,14,学校,M,200,599,8.0,17.0,,,1.0,1.0,1.0,
WD,14,学校,L,600,999,8.0,17.0,,,1.0,1.2,1.2,
WD,14,学校,XL,1000,1000000000,8.0,17.0,,,1.0,1.35,1.35,
WD,15,学校,S,1,199,8.0,17.0,,,1.2,0.7,0.84,
WD,15,学校,M,200,599,8.0,17.0,,,1.2,1.0,1.2,
WD,15,学校,L,600,999,8.0,17.0,,,1.2,1.2,1.44,
WD,15,学校,XL,1000,1000000000,8.0,17.0,,,1.2,1.35,1.62,
WD,16,学校,S,1,199,8.0,17.0,,,1.4,0.7,0.98,
WD,16,学校,M,200,599,8.0,17.0,,,1.4,1.0,1.4,
WD,16,学校,L,600,999,8.0,17.0,,,1.4,1.2,1.68,
WD,16,学校,XL,1000,1000000000,8.0,17.0,,,1.4,1.35,1.89,
WD,17,学校,S,1,199,8.0,17.0,,,1.03,0.7,0.72,
WD,17,学校,M,200,599,8.0,17.0,,,1.03,1.0,1.03,
WD,17,学校,L,600,999,8.0,17.0,,,1.03,1.2,1.24,
WD,17,学校,XL,1000,1000000000,8.0,17.0,,,1.03,1.35,1.39,
WD,18,学校,S,1,199,8.0,17.0,,,0.67,0.7,0.47,
WD,18,学校,M,200,599,8.0,17.0,,,0.67,1.0,0.67,
WD,18,学校,L,600,999,8.0,17.0,,,0.67,1.2,0.8,
WD,18,学校,XL,1000,1000000000,8.0,17.0,,,0.67,1.35,0.9,
WD,19,学校,S,1,199,8.0,17.0,,,0.3,0.7,0.21,
WD,19,学校,M,200,599,8.0,17.0,,,0.3,1.0,0.3,
WD,19,学校,L,600,999,8.0,17.0,,,0.3,1.2,0.36,
WD,19,学校,XL,1000,1000000000,8.0,17.0,,,0.3,1.35,0.41,
WD,20,学校,S,1,199,8.0,17.0,,,0.3,0.7,0.21,
WD,20,学校,M,200,599,8.0,17.0,,,0.3,1.0,0.3,
WD,20,学校,L,600,999,8.0,17.0,,,0.3,1.2,0.36,
WD,20,学校,XL,1000,1000000000,8.0,17.0,,,0.3,1.35,0.41,
WD,21,学校,S,1,199,8.0,17.0,,,0.3,0.7,0.21,
WD,21,学校,M,200,599,8.0,17.0,,,0.3,1.0,0.3,
WD,21,学校,L,600,999,8.0,17.0,,,0.3,1.2,0.36,
WD,21,学校,XL,1000,1000000000,8.0,17.0,,,0.3,1.35,0.41,
WD,22,学校,S,1,199,8.0,17.0,,,0.3,0.7,0.21,
WD,22,学校,M,200,599,8.0,17.0,,,0.3,1.0,0.3,
WD,22,学校,L,600,999,8.0,17.0,,,0.3,1.2,0.36,
WD,22,学校,XL,1000,1000000000,8.0,17.0,,,0.3,1.35,0.41,
WD,23,学校,S,1,199,8.0,17.0,,,0.3,0.7,0.21,
WD,23,学校,M,200,599,8.0,17.0,,,0.3,1.0,0.3,
WD,23,学校,L,600,999,8.0,17.0,,,0.3,1.2,0.36,
WD,23,学校,XL,1000,1000000000,8.0,17.0,,,0.3,1.35,0.41,
WD,0,物流施設,S,1,29,0.0,24.0,,,1.33,0.7,0.93,
WD,0,物流施設,M,30,99,0.0,24.0,,,1.33,1.0,1.33,
WD,0,物流施設,L,100,249,0.0,24.0,,,1.33,1.3,1.73,
WD,0,物流施設,XL,250,1000000000,0.0,24.0,,,1.33,1.6,2.13,
WD,1,物流施設,S,1,29,0.0,24.0,,,1.4,0.7,0.98,
WD,1,物流施設,M,30,99,0.0,24.0,,,1.4,1.0,1.4,
WD,1,物流施設,L,100,249,0.0,24.0,,,1.4,1.3,1.82,
WD,1,物流施設,XL,250,1000000000,0.0,24.0,,,1.4,1.6,2.24,
WD,2,物流施設,S,1,29,0.0,24.0,,,1.4,0.7,0.98,
WD,2,物流施設,M,30,99,0.0,24.0,,,1.4,1.0,1.4,
WD,2,物流施設,L,100,249,0.0,24.0,,,1.4,1.3,1.82,
WD,2,物流施設,XL,250,1000000000,0.0,24.0,,,1.4,1.6,2.24,
WD,3,物流施設,S,1,29,0.0,24.0,,,1.47,0.7,1.03,
WD,3,物流施設,M,30,99,0.0,24.0,,,1.47,1.0,1.47,
WD,3,物流施設,L,100,249,0.0,24.0,,,1.47,1.3,1.91,
WD,3,物流施設,XL,250,1000000000,0.0,24.0,,,1.47,1.6,2.35,
WD,4,物流施設,S,1,29,0.0,24.0,,,1.53,0.7,1.07,
WD,4,物流施設,M,30,99,0.0,24.0,,,1.53,1.0,1.53,
WD,4,物流施設,L,100,249,0.0,24.0,,,1.53,1.3,1.99,
WD,4,物流施設,XL,250,1000000000,0.0,24.0,,,1.53,1.6,2.45,
WD,5,物流施設,S,1,29,0.0,24.0,,,1.6,0.7,1.12,
WD,5,物流施設,M,30,99,0.0,24.0,,,1.6,1.0,1.6,
WD,5,物流施設,L,100,249,0.0,24.0,,,1.6,1.3,2.08,
WD,5,物流施設,XL,250,1000000000,0.0,24.0,,,1.6,1.6,2.56,
WD,6,物流施設,S,1,29,0.0,24.0,,,1.6,0.7,1.12,
WD,6,物流施設,M,30,99,0.0,24.0,,,1.6,1.0,1.6,
WD,6,物流施設,L,100,249,0.0,24.0,,,1.6,1.3,2.08,
WD,6,物流施設,XL,250,1000000000,0.0,24.0,,,1.6,1.6,2.56,
WD,7,物流施設,S,1,29,0.0,24.0,,,1.43,0.7,1.0,
WD,7,物流施設,M,30,99,0.0,24.0,,,1.43,1.0,1.43,
WD,7,物流施設,L,100,249,0.0,24.0,,,1.43,1.3,1.86,
WD,7,物流施設,XL,250,1000000000,0.0,24.0,,,1.43,1.6,2.29,
WD,8,物流施設,S,1,29,0.0,24.0,,,1.27,0.7,0.89,
WD,8,物流施設,M,30,99,0.0,24.0,,,1.27,1.0,1.27,
WD,8,物流施設,L,100,249,0.0,24.0,,,1.27,1.3,1.65,
WD,8,物流施設,XL,250,1000000000,0.0,24.0,,,1.27,1.6,2.03,
WD,9,物流施設,S,1,29,0.0,24.0,,,1.1,0.7,0.77,
WD,9,物流施設,M,30,99,0.0,24.0,,,1.1,1.0,1.1,
WD,9,物流施設,L,100,249,0.0,24.0,,,1.1,1.3,1.43,
WD,9,物流施設,XL,250,1000000000,0.0,24.0,,,1.1,1.6,1.76,
WD,10,物流施設,S,1,29,0.0,24.0,,,1.07,0.7,0.75,
WD,10,物流施設,M,30,99,0.0,24.0,,,1.07,1.0,1.07,
WD,10,物流施設,L,100,249,0.0,24.0,,,1.07,1.3,1.39,
WD,10,物流施設,XL,250,1000000000,0.0,24.0,,,1.07,1.6,1.71,
WD,11,物流施設,S,1,29,0.0,24.0,,,1.03,0.7,0.72,
WD,11,物流施設,M,30,99,0.0,24.0,,,1.03,1.0,1.03,
WD,11,物流施設,L,100,249,0.0,24.0,,,1.03,1.3,1.34,
WD,11,物流施設,XL,250,1000000000,0.0,24.0,,,1.03,1.6,1.65,
WD,12,物流施設,S,1,29,0.0,24.0,,,1.0,0.7,0.7,
WD,12,物流施設,M,30,99,0.0,24.0,,,1.0,1.0,1.0,
WD,12,物流施設,L,100,249,0.0,24.0,,,1.0,1.3,1.3,
WD,12,物流施設,XL,250,1000000000,0.0,24.0,,,1.0,1.6,1.6,
WD,13,物流施設,S,1,29,0.0,24.0,,,1.0,0.7,0.7,
WD,13,物流施設,M,30,99,0.0,24.0,,,1.0,1.0,1.0,
WD,13,物流施設,L,100,249,0.0,24.0,,,1.0,1.3,1.3,
WD,13,物流施設,XL,250,1000000000,0.0,24.0,,,1.0,1.6,1.6,
WD,14,物流施設,S,1,29,0.0,24.0,,,1.0,0.7,0.7,
WD,14,物流施設,M,30,99,0.0,24.0,,,1.0,1.0,1.0,
WD,14,物流施設,L,100,249,0.0,24.0,,,1.0,1.3,1.3,
WD,14,物流施設,XL,250,1000000000,0.0,24.0,,,1.0,1.6,1.6,
WD,15,物流施設,S,1,29,0.0,24.0,,,1.0,0.7,0.7,
WD,15,物流施設,M,30,99,0.0,24.0,,,1.0,1.0,1.0,
WD,15,物流施設,L,100,249,0.0,24.0,,,1.0,1.3,1.3,
WD,15,物流施設,XL,250,1000000000,0.0,24.0,,,1.0,1.6,1.6,
WD,16,物流施設,S,1,29,0.0,24.0,,,1.03,0.7,0.72,
WD,16,物流施設,M,30,99,0.0,24.0,,,1.03,1.0,1.03,
WD,16,物流施設,L,100,249,0.0,24.0,,,1.03,1.3,1.34,
WD,16,物流施設,XL,250,1000000000,0.0,24.0,,,1.03,1.6,1.65,
WD,17,物流施設,S,1,29,0.0,24.0,,,1.07,0.7,0.75,
WD,17,物流施設,M,30,99,0.0,24.0,,,1.07,1.0,1.07,
WD,17,物流施設,L,100,249,0.0,24.0,,,1.07,1.3,1.39,
WD,17,物流施設,XL,250,1000000000,0.0,24.0,,,1.07,1.6,1.71,
WD,18,物流施設,S,1,29,0.0,24.0,,,1.1,0.7,0.77,
WD,18,物流施設,M,30,99,0.0,24.0,,,1.1,1.0,1.1,
WD,18,物流施設,L,100,249,0.0,24.0,,,1.1,1.3,1.43,
WD,18,物流施設,XL,250,1000000000,0.0,24.0,,,1.1,1.6,1.76,
WD,19,物流施設,S,1,29,0.0,24.0,,,1.13,0.7,0.79,
WD,19,物流施設,M,30,99,0.0,24.0,,,1.13,1.0,1.13,
WD,19,物流施設,L,100,249,0.0,24.0,,,1.13,1.3,1.47,
WD,19,物流施設,XL,250,1000000000,0.0,24.0,,,1.13,1.6,1.81,
WD,20,物流施設,S,1,29,0.0,24.0,,,1.17,0.7,0.82,
WD,20,物流施設,M,30,99,0.0,24.0,,,1.17,1.0,1.17,
WD,20,物流施設,L,100,249,0.0,24.0,,,1.17,1.3,1.52,
WD,20,物流施設,XL,250,1000000000,0.0,24.0,,,1.17,1.6,1.87,
WD,21,物流施設,S,1,29,0.0,24.0,,,1.2,0.7,0.84,
WD,21,物流施設,M,30,99,0.0,24.0,,,1.2,1.0,1.2,
WD,21,物流施設,L,100,249,0.0,24.0,,,1.2,1.3,1.56,
WD,21,物流施設,XL,250,1000000000,0.0,24.0,,,1.2,1.6,1.92,
WD,22,物流施設,S,1,29,0.0,24.0,,,1.2,0.7,0.84,
WD,22,物流施設,M,30,99,0.0,24.0,,,1.2,1.0,1.2,
WD,22,物流施設,L,100,249,0.0,24.0,,,1.2,1.3,1.56,
WD,22,物流施設,XL,250,1000000000,0.0,24.0,,,1.2,1.6,1.92,
WD,23,物流施設,S,1,29,0.0,24.0,,,1.27,0.7,0.89,
WD,23,物流施設,M,30,99,0.0,24.0,,,1.27,1.0,1.27,
WD,23,物流施設,L,100,249,0.0,24.0,,,1.27,1.3,1.65,
WD,23,物流施設,XL,250,1000000000,0.0,24.0,,,1.27,1.6,2.03,
WD,0,病院,S,1,49,9.0,17.0,,,0.7,0.6,0.42,
WD,0,病院,M,50,199,9.0,17.0,,,0.7,0.9,0.63,
WD,0,病院,L,200,499,9.0,17.0,,,0.7,1.2,0.84,
WD,0,病院,XL,500,1000000000,9.0,17.0,,,0.7,1.6,1.12,
WD,1,病院,S,1,49,9.0,17.0,,,0.7,0.6,0.42,
WD,1,病院,M,50,199,9.0,17.0,,,0.7,0.9,0.63,
WD,1,病院,L,200,499,9.0,17.0,,,0.7,1.2,0.84,
WD,1,病院,XL,500,1000000000,9.0,17.0,,,0.7,1.6,1.12,
WD,2,病院,S,1,49,9.0,17.0,,,0.7,0.6,0.42,
WD,2,病院,M,50,199,9.0,17.0,,,0.7,0.9,0.63,
WD,2,病院,L,200,499,9.0,17.0,,,0.7,1.2,0.84,
WD,2,病院,XL,500,1000000000,9.0,17.0,,,0.7,1.6,1.12,
WD,3,病院,S,1,49,9.0,17.0,,,0.7,0.6,0.42,
WD,3,病院,M,50,199,9.0,17.0,,,0.7,0.9,0.63,
WD,3,病院,L,200,499,9.0,17.0,,,0.7,1.2,0.84,
WD,3,病院,XL,500,1000000000,9.0,17.0,,,0.7,1.6,1.12,
WD,4,病院,S,1,49,9.0,17.0,,,0.7,0.6,0.42,
WD,4,病院,M,50,199,9.0,17.0,,,0.7,0.9,0.63,
WD,4,病院,L,200,499,9.0,17.0,,,0.7,1.2,0.84,
WD,4,病院,XL,500,1000000000,9.0,17.0,,,0.7,1.6,1.12,
WD,5,病院,S,1,49,9.0,17.0,,,0.7,0.6,0.42,
WD,5,病院,M,50,199,9.0,17.0,,,0.7,0.9,0.63,
WD,5,病院,L,200,499,9.0,17.0,,,0.7,1.2,0.84,
WD,5,病院,XL,500,1000000000,9.0,17.0,,,0.7,1.6,1.12,
WD,6,病院,S,1,49,9.0,17.0,,,0.7,0.6,0.42,
WD,6,病院,M,50,199,9.0,17.0,,,0.7,0.9,0.63,
WD,6,病院,L,200,499,9.0,17.0,,,0.7,1.2,0.84,
WD,6,病院,XL,500,1000000000,9.0,17.0,,,0.7,1.6,1.12,
WD,7,病院,S,1,49,9.0,17.0,,,0.7,0.6,0.42,
WD,7,病院,M,50,199,9.0,17.0,,,0.7,0.9,0.63,
WD,7,病院,L,200,499,9.0,17.0,,,0.7,1.2,0.84,
WD,7,病院,XL,500,1000000000,9.0,17.0,,,0.7,1.6,1.12,
WD,8,病院,S,1,49,9.0,17.0,,,0.87,0.6,0.52,
WD,8,病院,M,50,199,9.0,17.0,,,0.87,0.9,0.78,
WD,8,病院,L,200,499,9.0,17.0,,,0.87,1.2,1.04,
WD,8,病院,XL,500,1000000000,9.0,17.0,,,0.87,1.6,1.39,
WD,9,病院,S,1,49,9.0,17.0,,,1.03,0.6,0.62,
WD,9,病院,M,50,199,9.0,17.0,,,1.03,0.9,0.93,
WD,9,病院,L,200,499,9.0,17.0,,,1.03,1.2,1.24,
WD,9,病院,XL,500,1000000000,9.0,17.0,,,1.03,1.6,1.65,
WD,10,病院,S,1,49,9.0,17.0,,,1.2,0.6,0.72,
WD,10,病院,M,50,199,9.0,17.0,,,1.2,0.9,1.08,
WD,10,病院,L,200,499,9.0,17.0,,,1.2,1.2,1.44,
WD,10,病院,XL,500,1000000000,9.0,17.0,,,1.2,1.6,1.92,
WD,11,病院,S,1,49,9.0,17.0,,,1.17,0.6,0.7,
WD,11,病院,M,50,199,9.0,17.0,,,1.17,0.9,1.05,
WD,11,病院,L,200,499,9.0,17.0,,,1.17,1.2,1.4,
WD,11,病院,XL,500,1000000000,9.0,17.0,,,1.17,1.6,1.87,
WD,12,病院,S,1,49,9.0,17.0,,,1.13,0.6,0.68,
WD,12,病院,M,50,199,9.0,17.0,,,1.13,0.9,1.02,
WD,12,病院,L,200,499,9.0,17.0,,,1.13,1.2,1.36,
WD,12,病院,XL,500,1000000000,9.0,17.0,,,1.13,1.6,1.81,
WD,13,病院,S,1,49,9.0,17.0,,,1.1,0.6,0.66,
WD,13,病院,M,50,199,9.0,17.0,,,1.1,0.9,0.99,
WD,13,病院,L,200,499,9.0,17.0,,,1.1,1.2,1.32,
WD,13,病院,XL,500,1000000000,9.0,17.0,,,1.1,1.6,1.76,
WD,14,病院,S,1,49,9.0,17.0,,,1.1,0.6,0.66,
WD,14,病院,M,50,199,9.0,17.0,,,1.1,0.9,0.99,
WD,14,病院,L,200,499,9.0,17.0,,,1.1,1.2,1.32,
WD,14,病院,XL,500,1000000000,9.0,17.0,,,1.1,1.6,1.76,
